/HOME/scz0ara/.conda/envs/opennmmlab_mmdetection/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
load checkpoint from local path: work/balloon/best_bbox_mAP_epoch_95.pth
[                                                  ] 0/150, elapsed: 0s, ETA:/data/run01/scz0ara/OpenMMLabCamp/homework2/mmdetection/mmdet/datasets/utils.py:66: UserWarning: "ImageToTensor" pipeline is replaced by "DefaultFormatBundle" for batch inference. It is recommended to manually replace it in the test data pipeline in your config file.
  warnings.warn(

[                                 ] 1/150, 2.5 task/s, elapsed: 0s, ETA:    59s
[                                 ] 2/150, 3.8 task/s, elapsed: 1s, ETA:    39s
[                                 ] 3/150, 4.6 task/s, elapsed: 1s, ETA:    32s
[                                 ] 4/150, 5.3 task/s, elapsed: 1s, ETA:    28s
[>                                ] 5/150, 5.7 task/s, elapsed: 1s, ETA:    25s
[>                                ] 6/150, 6.0 task/s, elapsed: 1s, ETA:    24s
[>>>>>>>>>>                      ] 51/150, 8.2 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>>                     ] 52/150, 8.2 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>>                     ] 53/150, 8.3 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>>                     ] 54/150, 8.3 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                     ] 55/150, 8.3 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                     ] 56/150, 8.3 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                    ] 57/150, 8.3 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                    ] 58/150, 8.3 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                    ] 59/150, 8.3 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                    ] 60/150, 8.3 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>>                   ] 61/150, 8.3 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>>                   ] 62/150, 8.3 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>>                   ] 63/150, 8.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                   ] 64/150, 8.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                   ] 65/150, 8.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>>                  ] 66/150, 8.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>>                  ] 67/150, 8.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>>                  ] 68/150, 8.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>>                  ] 69/150, 8.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>>                  ] 70/150, 8.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>>>                 ] 71/150, 8.3 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>                 ] 72/150, 8.3 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>                 ] 73/150, 8.3 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>                 ] 74/150, 8.3 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>>                ] 75/150, 8.3 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>>                ] 76/150, 8.4 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>>                ] 77/150, 8.4 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>>                ] 78/150, 8.4 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>>                ] 79/150, 8.4 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>               ] 80/150, 8.4 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>               ] 81/150, 8.4 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>               ] 82/150, 8.4 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>>              ] 83/150, 8.4 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>>              ] 84/150, 8.4 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>>              ] 85/150, 8.4 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>>              ] 86/150, 8.4 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>>              ] 87/150, 8.4 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>>>             ] 88/150, 8.4 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>>             ] 89/150, 8.4 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>             ] 90/150, 8.4 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>             ] 91/150, 8.4 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>            ] 92/150, 8.4 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>            ] 93/150, 8.4 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>            ] 94/150, 8.4 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>            ] 95/150, 8.4 task/s, elapsed: 11s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>            ] 96/150, 8.4 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>           ] 97/150, 8.4 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>           ] 98/150, 8.4 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>           ] 99/150, 8.4 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>          ] 100/150, 8.4 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>          ] 101/150, 8.4 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>          ] 102/150, 8.4 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>          ] 103/150, 8.4 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>          ] 104/150, 8.5 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>         ] 105/150, 8.5 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>         ] 106/150, 8.5 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>         ] 107/150, 8.5 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>         ] 108/150, 8.5 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>         ] 109/150, 8.5 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>        ] 110/150, 8.5 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>        ] 111/150, 8.5 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>        ] 112/150, 8.5 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>        ] 113/150, 8.5 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>        ] 114/150, 8.5 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 115/150, 8.5 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 116/150, 8.5 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 117/150, 8.5 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 118/150, 8.5 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 119/150, 8.5 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 120/150, 8.5 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 121/150, 8.5 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 122/150, 8.5 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 123/150, 8.5 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 124/150, 8.5 task/s, elapsed: 15s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 125/150, 8.5 task/s, elapsed: 15s, ETA:     3s
