/HOME/scz0ara/.conda/envs/opennmmlab_mmdetection/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
processing voc07_train ...
[                                                  ] 0/2501, elapsed: 0s, ETA:
[                               ] 1/2501, 58.0 task/s, elapsed: 0s, ETA:    43s
[                              ] 2/2501, 105.7 task/s, elapsed: 0s, ETA:    24s
[                              ] 3/2501, 147.9 task/s, elapsed: 0s, ETA:    17s
[>                            ] 106/2501, 94.1 task/s, elapsed: 1s, ETA:    25s
[>                            ] 107/2501, 94.9 task/s, elapsed: 1s, ETA:    25s
[>                            ] 108/2501, 95.7 task/s, elapsed: 1s, ETA:    25s
[>                            ] 109/2501, 96.5 task/s, elapsed: 1s, ETA:    25s
[>                            ] 110/2501, 97.2 task/s, elapsed: 1s, ETA:    25s
[>                            ] 111/2501, 98.0 task/s, elapsed: 1s, ETA:    24s
[>                            ] 112/2501, 98.8 task/s, elapsed: 1s, ETA:    24s
[>                            ] 113/2501, 99.5 task/s, elapsed: 1s, ETA:    24s
[>                           ] 114/2501, 100.3 task/s, elapsed: 1s, ETA:    24s
[>                           ] 115/2501, 101.0 task/s, elapsed: 1s, ETA:    24s
[>                           ] 116/2501, 101.8 task/s, elapsed: 1s, ETA:    23s
[>                           ] 117/2501, 102.6 task/s, elapsed: 1s, ETA:    23s
[>                           ] 118/2501, 103.3 task/s, elapsed: 1s, ETA:    23s
[>                           ] 119/2501, 104.1 task/s, elapsed: 1s, ETA:    23s
[>                           ] 120/2501, 104.8 task/s, elapsed: 1s, ETA:    23s
[>                           ] 121/2501, 105.6 task/s, elapsed: 1s, ETA:    23s
[>                           ] 122/2501, 106.3 task/s, elapsed: 1s, ETA:    22s
[>                           ] 123/2501, 107.1 task/s, elapsed: 1s, ETA:    22s
[>                           ] 124/2501, 107.8 task/s, elapsed: 1s, ETA:    22s
[>                           ] 125/2501, 108.6 task/s, elapsed: 1s, ETA:    22s
[>                           ] 126/2501, 109.3 task/s, elapsed: 1s, ETA:    22s
[>                           ] 127/2501, 110.0 task/s, elapsed: 1s, ETA:    22s
[>                           ] 128/2501, 110.7 task/s, elapsed: 1s, ETA:    21s
[>                           ] 129/2501, 111.5 task/s, elapsed: 1s, ETA:    21s
[>                           ] 130/2501, 112.2 task/s, elapsed: 1s, ETA:    21s
[>                           ] 131/2501, 112.9 task/s, elapsed: 1s, ETA:    21s
[>                           ] 132/2501, 113.6 task/s, elapsed: 1s, ETA:    21s
[>                           ] 133/2501, 114.3 task/s, elapsed: 1s, ETA:    21s
[>                           ] 134/2501, 115.1 task/s, elapsed: 1s, ETA:    21s
[>                           ] 135/2501, 115.8 task/s, elapsed: 1s, ETA:    20s
[>                           ] 136/2501, 116.5 task/s, elapsed: 1s, ETA:    20s
[>                           ] 137/2501, 117.2 task/s, elapsed: 1s, ETA:    20s
[>                           ] 138/2501, 117.9 task/s, elapsed: 1s, ETA:    20s
[>                           ] 139/2501, 118.7 task/s, elapsed: 1s, ETA:    20s
[>                           ] 140/2501, 119.4 task/s, elapsed: 1s, ETA:    20s
[>                           ] 141/2501, 120.1 task/s, elapsed: 1s, ETA:    20s
[>                           ] 142/2501, 120.8 task/s, elapsed: 1s, ETA:    20s
[>                           ] 143/2501, 121.5 task/s, elapsed: 1s, ETA:    19s
[>                           ] 144/2501, 122.2 task/s, elapsed: 1s, ETA:    19s
[>                           ] 145/2501, 122.9 task/s, elapsed: 1s, ETA:    19s
[>                           ] 146/2501, 123.6 task/s, elapsed: 1s, ETA:    19s
[>                           ] 147/2501, 124.4 task/s, elapsed: 1s, ETA:    19s
[>                           ] 148/2501, 124.7 task/s, elapsed: 1s, ETA:    19s
[>                           ] 149/2501, 125.3 task/s, elapsed: 1s, ETA:    19s
[>                           ] 150/2501, 126.0 task/s, elapsed: 1s, ETA:    19s
[>                           ] 151/2501, 126.7 task/s, elapsed: 1s, ETA:    19s
[>                           ] 152/2501, 127.4 task/s, elapsed: 1s, ETA:    18s
[>                           ] 153/2501, 128.1 task/s, elapsed: 1s, ETA:    18s
[>                           ] 154/2501, 128.8 task/s, elapsed: 1s, ETA:    18s
[>                           ] 155/2501, 129.5 task/s, elapsed: 1s, ETA:    18s
[>                           ] 156/2501, 130.2 task/s, elapsed: 1s, ETA:    18s
[>                           ] 157/2501, 130.8 task/s, elapsed: 1s, ETA:    18s
[>                           ] 158/2501, 131.5 task/s, elapsed: 1s, ETA:    18s
[>                           ] 159/2501, 132.2 task/s, elapsed: 1s, ETA:    18s
[>                           ] 160/2501, 132.9 task/s, elapsed: 1s, ETA:    18s
[>                           ] 161/2501, 133.6 task/s, elapsed: 1s, ETA:    18s
[>                           ] 162/2501, 134.2 task/s, elapsed: 1s, ETA:    17s
[>                           ] 163/2501, 134.9 task/s, elapsed: 1s, ETA:    17s
[>                           ] 164/2501, 135.6 task/s, elapsed: 1s, ETA:    17s
[>                           ] 165/2501, 136.3 task/s, elapsed: 1s, ETA:    17s
[>                           ] 166/2501, 137.0 task/s, elapsed: 1s, ETA:    17s
[>                           ] 167/2501, 137.7 task/s, elapsed: 1s, ETA:    17s
[>                           ] 168/2501, 138.3 task/s, elapsed: 1s, ETA:    17s
[>                           ] 169/2501, 139.0 task/s, elapsed: 1s, ETA:    17s
[>                           ] 170/2501, 139.7 task/s, elapsed: 1s, ETA:    17s
[>                           ] 171/2501, 140.4 task/s, elapsed: 1s, ETA:    17s
[>                           ] 172/2501, 141.0 task/s, elapsed: 1s, ETA:    17s
[>                           ] 173/2501, 141.7 task/s, elapsed: 1s, ETA:    16s
[>                           ] 174/2501, 142.3 task/s, elapsed: 1s, ETA:    16s
[>                           ] 175/2501, 143.0 task/s, elapsed: 1s, ETA:    16s
[>                           ] 176/2501, 143.7 task/s, elapsed: 1s, ETA:    16s
[>                           ] 177/2501, 144.4 task/s, elapsed: 1s, ETA:    16s
[>                           ] 178/2501, 145.0 task/s, elapsed: 1s, ETA:    16s
[>>                          ] 179/2501, 145.7 task/s, elapsed: 1s, ETA:    16s
[>>                          ] 180/2501, 146.3 task/s, elapsed: 1s, ETA:    16s
[>>                          ] 181/2501, 147.0 task/s, elapsed: 1s, ETA:    16s
[>>                          ] 182/2501, 147.7 task/s, elapsed: 1s, ETA:    16s
[>>                          ] 183/2501, 148.3 task/s, elapsed: 1s, ETA:    16s
[>>                          ] 184/2501, 149.0 task/s, elapsed: 1s, ETA:    16s
[>>                          ] 185/2501, 149.6 task/s, elapsed: 1s, ETA:    15s
[>>                          ] 186/2501, 150.3 task/s, elapsed: 1s, ETA:    15s
[>>                          ] 187/2501, 150.9 task/s, elapsed: 1s, ETA:    15s
[>>                          ] 188/2501, 151.6 task/s, elapsed: 1s, ETA:    15s
[>>                          ] 189/2501, 152.2 task/s, elapsed: 1s, ETA:    15s
[>>                          ] 190/2501, 152.8 task/s, elapsed: 1s, ETA:    15s
[>>                          ] 191/2501, 153.5 task/s, elapsed: 1s, ETA:    15s
[>>                          ] 192/2501, 154.1 task/s, elapsed: 1s, ETA:    15s
[>>                          ] 193/2501, 154.7 task/s, elapsed: 1s, ETA:    15s
[>>                          ] 194/2501, 155.4 task/s, elapsed: 1s, ETA:    15s
[>>                          ] 195/2501, 156.0 task/s, elapsed: 1s, ETA:    15s
[>>                          ] 196/2501, 156.6 task/s, elapsed: 1s, ETA:    15s
[>>                          ] 197/2501, 157.3 task/s, elapsed: 1s, ETA:    15s
[>>                          ] 198/2501, 157.9 task/s, elapsed: 1s, ETA:    15s
[>>                          ] 199/2501, 158.6 task/s, elapsed: 1s, ETA:    15s
[>>                          ] 200/2501, 159.2 task/s, elapsed: 1s, ETA:    14s
[>>                          ] 201/2501, 159.8 task/s, elapsed: 1s, ETA:    14s
[>>                          ] 202/2501, 160.4 task/s, elapsed: 1s, ETA:    14s
[>>                          ] 203/2501, 161.1 task/s, elapsed: 1s, ETA:    14s
[>>                          ] 204/2501, 161.7 task/s, elapsed: 1s, ETA:    14s
[>>                          ] 205/2501, 162.3 task/s, elapsed: 1s, ETA:    14s
[>>                          ] 206/2501, 162.9 task/s, elapsed: 1s, ETA:    14s
[>>                          ] 207/2501, 163.5 task/s, elapsed: 1s, ETA:    14s
[>>                          ] 208/2501, 164.1 task/s, elapsed: 1s, ETA:    14s
[>>                          ] 209/2501, 164.7 task/s, elapsed: 1s, ETA:    14s
[>>                          ] 210/2501, 165.4 task/s, elapsed: 1s, ETA:    14s
[>>                          ] 211/2501, 166.0 task/s, elapsed: 1s, ETA:    14s
[>>                          ] 212/2501, 166.6 task/s, elapsed: 1s, ETA:    14s
[>>                          ] 213/2501, 167.2 task/s, elapsed: 1s, ETA:    14s
[>>                          ] 214/2501, 167.8 task/s, elapsed: 1s, ETA:    14s
[>>                          ] 215/2501, 168.4 task/s, elapsed: 1s, ETA:    14s
[>>                          ] 216/2501, 169.1 task/s, elapsed: 1s, ETA:    14s
[>>                          ] 217/2501, 169.7 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 218/2501, 170.3 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 219/2501, 170.9 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 220/2501, 171.5 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 221/2501, 172.1 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 222/2501, 172.7 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 223/2501, 173.3 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 224/2501, 173.9 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 225/2501, 174.5 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 226/2501, 175.0 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 227/2501, 175.6 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 228/2501, 176.2 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 229/2501, 176.8 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 230/2501, 177.4 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 231/2501, 178.0 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 232/2501, 178.6 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 233/2501, 179.2 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 234/2501, 179.7 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 235/2501, 180.3 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 236/2501, 180.9 task/s, elapsed: 1s, ETA:    13s
[>>                          ] 237/2501, 181.4 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 238/2501, 182.0 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 239/2501, 182.6 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 240/2501, 183.2 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 241/2501, 183.8 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 242/2501, 184.4 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 243/2501, 184.9 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 244/2501, 185.5 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 245/2501, 186.1 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 246/2501, 186.6 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 247/2501, 187.2 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 248/2501, 187.7 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 249/2501, 188.3 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 250/2501, 188.9 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 251/2501, 189.4 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 252/2501, 189.9 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 253/2501, 190.5 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 254/2501, 191.1 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 255/2501, 191.6 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 256/2501, 192.2 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 257/2501, 192.7 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 258/2501, 193.3 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 259/2501, 193.8 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 260/2501, 194.4 task/s, elapsed: 1s, ETA:    12s
[>>                          ] 261/2501, 194.9 task/s, elapsed: 1s, ETA:    11s
[>>                          ] 262/2501, 195.5 task/s, elapsed: 1s, ETA:    11s
[>>                          ] 263/2501, 196.0 task/s, elapsed: 1s, ETA:    11s
[>>                          ] 264/2501, 196.6 task/s, elapsed: 1s, ETA:    11s
[>>                          ] 265/2501, 197.1 task/s, elapsed: 1s, ETA:    11s
[>>                          ] 266/2501, 197.7 task/s, elapsed: 1s, ETA:    11s
[>>                          ] 267/2501, 198.3 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 268/2501, 198.8 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 269/2501, 199.4 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 270/2501, 199.9 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 271/2501, 200.4 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 272/2501, 201.0 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 273/2501, 201.5 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 274/2501, 202.1 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 275/2501, 202.5 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 276/2501, 203.0 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 277/2501, 203.5 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 278/2501, 204.0 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 279/2501, 204.6 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 280/2501, 205.1 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 281/2501, 205.7 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 282/2501, 206.2 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 283/2501, 206.8 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 284/2501, 207.3 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 285/2501, 207.8 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 286/2501, 208.4 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 287/2501, 208.9 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 288/2501, 209.4 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 289/2501, 210.0 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 290/2501, 210.5 task/s, elapsed: 1s, ETA:    11s
[>>>                         ] 291/2501, 211.0 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 292/2501, 211.5 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 293/2501, 212.1 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 294/2501, 212.6 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 295/2501, 213.1 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 296/2501, 213.6 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 297/2501, 214.2 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 298/2501, 214.7 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 299/2501, 215.2 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 300/2501, 215.7 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 301/2501, 216.3 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 302/2501, 216.8 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 303/2501, 217.3 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 304/2501, 217.8 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 305/2501, 218.3 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 306/2501, 218.8 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 307/2501, 219.3 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 308/2501, 219.8 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 309/2501, 220.3 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 310/2501, 220.8 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 311/2501, 221.3 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 312/2501, 221.9 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 313/2501, 222.4 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 314/2501, 222.9 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 315/2501, 223.4 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 316/2501, 223.9 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 317/2501, 224.4 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 318/2501, 224.8 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 319/2501, 225.3 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 320/2501, 225.7 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 321/2501, 226.2 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 322/2501, 226.7 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 323/2501, 227.2 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 324/2501, 227.7 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 325/2501, 228.1 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 326/2501, 228.6 task/s, elapsed: 1s, ETA:    10s
[>>>                         ] 327/2501, 229.1 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 328/2501, 229.5 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 329/2501, 230.0 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 330/2501, 230.5 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 331/2501, 231.0 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 332/2501, 231.5 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 333/2501, 231.9 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 334/2501, 232.4 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 335/2501, 232.9 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 336/2501, 233.4 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 337/2501, 233.9 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 338/2501, 234.4 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 339/2501, 234.8 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 340/2501, 235.3 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 341/2501, 235.8 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 342/2501, 236.3 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 343/2501, 236.8 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 344/2501, 237.3 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 345/2501, 237.7 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 346/2501, 238.2 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 347/2501, 238.7 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 348/2501, 239.2 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 349/2501, 239.6 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 350/2501, 240.1 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 351/2501, 240.6 task/s, elapsed: 1s, ETA:     9s
